   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.display_char,"ax",@progbits
   8               	.global	display_char
  10               	display_char:
  11 0000 CF93      		push r28
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 1 */
  15               	.L__stack_usage = 1
  16 0002 9091 0000 		lds r25,USB_DeviceState
  17 0006 9430      		cpi r25,lo8(4)
  18 0008 01F4      		brne .L1
  19 000a 9091 0000 		lds r25,display_channel
  20 000e 90FF      		sbrs r25,0
  21 0010 00C0      		rjmp .L1
  22 0012 C82F      		mov r28,r24
  23 0014 8091 0000 		lds r24,TTY_Tx_Buffer+2
  24 0018 87FD      		sbrc r24,7
  25 001a 0E94 0000 		call CDC_Task
  26               	.L5:
  27 001e 6C2F      		mov r22,r28
  28 0020 80E0      		ldi r24,lo8(TTY_Tx_Buffer)
  29 0022 90E0      		ldi r25,hi8(TTY_Tx_Buffer)
  30 0024 0E94 0000 		call rb_put
  31 0028 CA30      		cpi r28,lo8(10)
  32 002a 01F4      		brne .L1
  33 002c 0E94 0000 		call CDC_Task
  34               	.L1:
  35               	/* epilogue start */
  36 0030 CF91      		pop r28
  37 0032 0895      		ret
  39               		.section	.text.display_string,"ax",@progbits
  40               	.global	display_string
  42               	display_string:
  43 0000 CF93      		push r28
  44 0002 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 2 */
  48               	.L__stack_usage = 2
  49 0004 EC01      		movw r28,r24
  50               	.L11:
  51 0006 8991      		ld r24,Y+
  52 0008 8823      		tst r24
  53 000a 01F0      		breq .L13
  54 000c 0E94 0000 		call display_char
  55 0010 00C0      		rjmp .L11
  56               	.L13:
  57               	/* epilogue start */
  58 0012 DF91      		pop r29
  59 0014 CF91      		pop r28
  60 0016 0895      		ret
  62               		.section	.text.display_string_P,"ax",@progbits
  63               	.global	display_string_P
  65               	display_string_P:
  66 0000 CF93      		push r28
  67 0002 DF93      		push r29
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	/* stack size = 2 */
  71               	.L__stack_usage = 2
  72 0004 EC01      		movw r28,r24
  73               	.L15:
  74 0006 FE01      		movw r30,r28
  75               	/* #APP */
  76               	 ;  197 "../../clib/display.c" 1
  77 0008 8491      		lpm r24, Z
  78               		
  79               	 ;  0 "" 2
  80               	/* #NOAPP */
  81 000a 8823      		tst r24
  82 000c 01F0      		breq .L17
  83 000e 0E94 0000 		call display_char
  84 0012 2196      		adiw r28,1
  85 0014 00C0      		rjmp .L15
  86               	.L17:
  87               	/* epilogue start */
  88 0016 DF91      		pop r29
  89 0018 CF91      		pop r28
  90 001a 0895      		ret
  92               		.section	.text.display_nl,"ax",@progbits
  93               	.global	display_nl
  95               	display_nl:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100 0000 8DE0      		ldi r24,lo8(13)
 101 0002 0E94 0000 		call display_char
 102 0006 8AE0      		ldi r24,lo8(10)
 103 0008 0E94 0000 		call display_char
 104 000c 0895      		ret
 106               		.section	.text.display_udec,"ax",@progbits
 107               	.global	display_udec
 109               	display_udec:
 110 0000 A6E0      		ldi r26,lo8(6)
 111 0002 B0E0      		ldi r27,0
 112 0004 E0E0      		ldi r30,lo8(gs(1f))
 113 0006 F0E0      		ldi r31,hi8(gs(1f))
 114 0008 0C94 0000 		jmp __prologue_saves__+((18 - 4) * 2)
 115               	1:
 116               	/* prologue: function */
 117               	/* frame size = 6 */
 118               	/* stack size = 10 */
 119               	.L__stack_usage = 10
 120 000c 362F      		mov r19,r22
 121 000e 1E82      		std Y+6,__zero_reg__
 122 0010 25E0      		ldi r18,lo8(5)
