   1               		.file	"cdcLUFA.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.CDC_Task,"ax",@progbits
   8               	.global	CDC_Task
  10               	CDC_Task:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 8091 0000 		lds r24,USB_DeviceState
  16 0004 8430      		cpi r24,lo8(4)
  17 0006 01F0      		breq .+2
  18 0008 00C0      		rjmp .L1
  19 000a 8093 E900 		sts 233,r24
  20 000e 8091 0000 		lds r24,inCDC_TASK.2762
  21 0012 8111      		cpse r24,__zero_reg__
  22 0014 00C0      		rjmp .L4
  23 0016 8091 E800 		lds r24,232
  24 001a 85FF      		sbrs r24,5
  25 001c 00C0      		rjmp .L4
  26               	.L17:
  27 001e 8091 F200 		lds r24,242
  28 0022 9091 F300 		lds r25,242+1
  29 0026 892B      		or r24,r25
  30 0028 01F0      		breq .L22
  31 002a 6091 F100 		lds r22,241
  32 002e 80E0      		ldi r24,lo8(TTY_Rx_Buffer)
  33 0030 90E0      		ldi r25,hi8(TTY_Rx_Buffer)
  34 0032 0E94 0000 		call rb_put
  35 0036 00C0      		rjmp .L17
  36               	.L22:
  37 0038 8091 E800 		lds r24,232
  38 003c 982F      		mov r25,r24
  39 003e 9B7F      		andi r25,lo8(-5)
  40 0040 9093 E800 		sts 232,r25
  41 0044 8F77      		andi r24,lo8(127)
  42 0046 8093 E800 		sts 232,r24
  43 004a 81E0      		ldi r24,lo8(1)
  44 004c 8093 0000 		sts inCDC_TASK.2762,r24
  45 0050 80E0      		ldi r24,lo8(gs(CDC_Task))
  46 0052 90E0      		ldi r25,hi8(gs(CDC_Task))
  47 0054 9093 0000 		sts output_flush_func+1,r25
  48 0058 8093 0000 		sts output_flush_func,r24
  49 005c E091 0000 		lds r30,input_handle_func
  50 0060 F091 0000 		lds r31,input_handle_func+1
  51 0064 81E0      		ldi r24,lo8(1)
  52 0066 0995      		icall
  53 0068 1092 0000 		sts inCDC_TASK.2762,__zero_reg__
  54               	.L4:
  55 006c 83E0      		ldi r24,lo8(3)
  56 006e 8093 E900 		sts 233,r24
  57 0072 8091 0000 		lds r24,TTY_Tx_Buffer+2
  58 0076 8823      		tst r24
  59 0078 01F0      		breq .L1
  60 007a 8091 E800 		lds r24,232
  61 007e 85FF      		sbrs r24,5
  62 0080 00C0      		rjmp .L1
  63               	/* #APP */
  64               	 ;  97 "../../clib/cdcLUFA.c" 1
  65 0082 F894      		cli
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.L8:
  69 0084 8091 0000 		lds r24,TTY_Tx_Buffer+2
  70 0088 8823      		tst r24
  71 008a 01F0      		breq .L9
  72 008c 8091 F200 		lds r24,242
  73 0090 9091 F300 		lds r25,242+1
  74 0094 8034      		cpi r24,64
  75 0096 9105      		cpc r25,__zero_reg__
  76 0098 00F4      		brsh .L9
  77 009a 80E0      		ldi r24,lo8(TTY_Tx_Buffer)
  78 009c 90E0      		ldi r25,hi8(TTY_Tx_Buffer)
  79 009e 0E94 0000 		call rb_get
  80 00a2 8093 F100 		sts 241,r24
  81 00a6 00C0      		rjmp .L8
  82               	.L9:
  83               	/* #APP */
  84               	 ;  101 "../../clib/cdcLUFA.c" 1
  85 00a8 7894      		sei
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88 00aa 2091 F200 		lds r18,242
  89 00ae 3091 F300 		lds r19,242+1
  90 00b2 8091 E800 		lds r24,232
  91 00b6 982F      		mov r25,r24
  92 00b8 9E7F      		andi r25,lo8(-2)
  93 00ba 9093 E800 		sts 232,r25
  94 00be 8F77      		andi r24,lo8(127)
  95 00c0 8093 E800 		sts 232,r24
  96 00c4 2034      		cpi r18,64
