   1               		.file	"rf_send.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.abit,"ax",@progbits
   9               	abit:
  10               	/* prologue: function */
  11               	/* frame size = 0 */
  12               	/* stack size = 0 */
  13               	.L__stack_usage = 0
  14 0000 FA01      		movw r30,r20
  15 0002 9081      		ld r25,Z
  16 0004 8823      		tst r24
  17 0006 01F0      		breq .L2
  18 0008 DB01      		movw r26,r22
  19 000a A90F      		add r26,r25
  20 000c B11D      		adc r27,__zero_reg__
  21 000e E1E0      		ldi r30,lo8(1)
  22 0010 F0E0      		ldi r31,0
  23 0012 022E      		mov r0,r18
  24 0014 00C0      		rjmp 2f
  25               		1:
  26 0016 EE0F      		lsl r30
  27               		2:
  28 0018 0A94      		dec r0
  29 001a 02F4      		brpl 1b
  30 001c 8C91      		ld r24,X
  31 001e E82B      		or r30,r24
  32 0020 EC93      		st X,r30
  33               	.L2:
  34 0022 2223      		tst r18
  35 0024 01F0      		breq .L3
  36 0026 8FEF      		ldi r24,lo8(-1)
  37 0028 820F      		add r24,r18
  38 002a 00C0      		rjmp .L4
  39               	.L3:
  40 002c 81E0      		ldi r24,lo8(1)
  41 002e 890F      		add r24,r25
  42 0030 8C30      		cpi r24,lo8(12)
  43 0032 00F4      		brsh .L5
  44 0034 FA01      		movw r30,r20
  45 0036 8083      		st Z,r24
  46               	.L5:
  47 0038 FB01      		movw r30,r22
  48 003a E80F      		add r30,r24
  49 003c F11D      		adc r31,__zero_reg__
  50 003e 1082      		st Z,__zero_reg__
  51 0040 87E0      		ldi r24,lo8(7)
  52               	.L4:
  53 0042 90E0      		ldi r25,0
  54 0044 0895      		ret
  56               		.section	.text.send_bit,"ax",@progbits
  58               	send_bit:
  59 0000 CF93      		push r28
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	/* stack size = 1 */
  63               	.L__stack_usage = 1
  64 0002 C82F      		mov r28,r24
  65 0004 8F9A      		sbi 0x11,7
  66 0006 8823      		tst r24
  67 0008 01F0      		breq .L11
  68 000a 8091 0000 		lds r24,onehigh
  69 000e 00C0      		rjmp .L15
  70               	.L11:
  71 0010 8091 0000 		lds r24,zerohigh
  72               	.L15:
  73 0014 20E1      		ldi r18,lo8(16)
  74 0016 829F      		mul r24,r18
  75 0018 C001      		movw r24,r0
  76 001a 1124      		clr __zero_reg__
  77 001c 0E94 0000 		call my_delay_us
  78 0020 8F98      		cbi 0x11,7
  79 0022 CC23      		tst r28
  80 0024 01F0      		breq .L13
  81 0026 8091 0000 		lds r24,onelow
  82 002a 00C0      		rjmp .L16
  83               	.L13:
  84 002c 8091 0000 		lds r24,zerolow
  85               	.L16:
  86 0030 20E1      		ldi r18,lo8(16)
  87 0032 829F      		mul r24,r18
  88 0034 C001      		movw r24,r0
  89 0036 1124      		clr __zero_reg__
  90 0038 0E94 0000 		call my_delay_us
  91               	/* epilogue start */
  92 003c CF91      		pop r28
  93 003e 0895      		ret
  95               		.section	.text.sendraw,"ax",@progbits
  97               	sendraw:
  98 0000 A9E0      		ldi r26,lo8(9)
  99 0002 B0E0      		ldi r27,0
 100 0004 E0E0      		ldi r30,lo8(gs(1f))
 101 0006 F0E0      		ldi r31,hi8(gs(1f))
 102 0008 0C94 0000 		jmp __prologue_saves__+((18 - 18) * 2)
 103               	1:
 104               	/* prologue: function */
 105               	/* frame size = 9 */
 106               	/* stack size = 27 */
 107               	.L__stack_usage = 27
 108 000c 4C01      		movw r8,r24
 109 000e B62E      		mov r11,r22
 110 0010 422E      		mov r4,r18
 111 0012 DE2C      		mov r13,r14
 112 0014 E42E      		mov r14,r20
 113 0016 F12C      		mov r15,__zero_reg__
 114 0018 9701      		movw r18,r14
 115 001a 2E5F      		subi r18,-2
