   1               		.file	"Endpoint.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
   8               	.global	Endpoint_BytesToEPSizeMaskDynamic
  10               	Endpoint_BytesToEPSizeMaskDynamic:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 AC01      		movw r20,r24
  16 0002 28E0      		ldi r18,lo8(8)
  17 0004 30E0      		ldi r19,0
  18 0006 80E0      		ldi r24,0
  19               	.L2:
  20 0008 2417      		cp r18,r20
  21 000a 3507      		cpc r19,r21
  22 000c 00F4      		brsh .L5
  23 000e 8F5F      		subi r24,lo8(-(1))
  24 0010 220F      		lsl r18
  25 0012 331F      		rol r19
  26 0014 00C0      		rjmp .L2
  27               	.L5:
  28 0016 8295      		swap r24
  29 0018 807F      		andi r24,lo8(-16)
  30 001a 0895      		ret
  32               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  33               	.global	Endpoint_ConfigureEndpoint_Prv
  35               	Endpoint_ConfigureEndpoint_Prv:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	/* stack size = 0 */
  39               	.L__stack_usage = 0
  40 0000 8093 E900 		sts 233,r24
  41 0004 EBEE      		ldi r30,lo8(-21)
  42 0006 F0E0      		ldi r31,0
  43 0008 8081      		ld r24,Z
  44 000a 8160      		ori r24,lo8(1)
  45 000c 8083      		st Z,r24
  46 000e EDEE      		ldi r30,lo8(-19)
  47 0010 F0E0      		ldi r31,0
  48 0012 1082      		st Z,__zero_reg__
  49 0014 6093 EC00 		sts 236,r22
  50 0018 4083      		st Z,r20
  51 001a 8091 EE00 		lds r24,238
  52 001e 881F      		rol r24
  53 0020 8827      		clr r24
  54 0022 881F      		rol r24
  55 0024 0895      		ret
  57               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  58               	.global	Endpoint_ClearEndpoints
  60               	Endpoint_ClearEndpoints:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65 0000 1092 F400 		sts 244,__zero_reg__
  66 0004 80E0      		ldi r24,0
  67               	.L8:
  68 0006 8093 E900 		sts 233,r24
  69 000a 1092 F000 		sts 240,__zero_reg__
  70 000e 1092 E800 		sts 232,__zero_reg__
  71 0012 9091 ED00 		lds r25,237
  72 0016 9D7F      		andi r25,lo8(-3)
  73 0018 9093 ED00 		sts 237,r25
  74 001c 9091 EB00 		lds r25,235
  75 0020 9E7F      		andi r25,lo8(-2)
  76 0022 9093 EB00 		sts 235,r25
  77 0026 8F5F      		subi r24,lo8(-(1))
  78 0028 8730      		cpi r24,lo8(7)
  79 002a 01F4      		brne .L8
  80               	/* epilogue start */
  81 002c 0895      		ret
  83               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
  84               	.global	Endpoint_ClearStatusStage
  86               	Endpoint_ClearStatusStage:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	/* stack size = 0 */
  90               	.L__stack_usage = 0
  91 0000 8091 0000 		lds r24,USB_ControlRequest
  92 0004 87FF      		sbrs r24,7
  93 0006 00C0      		rjmp .L12
  94               	.L20:
  95 0008 8091 E800 		lds r24,232
  96 000c 82FD      		sbrc r24,2
  97 000e 00C0      		rjmp .L24
  98 0010 8091 0000 		lds r24,USB_DeviceState
  99 0014 8111      		cpse r24,__zero_reg__
 100 0016 00C0      		rjmp .L20
 101 0018 00C0      		rjmp .L10
 102               	.L24:
 103 001a 8091 E800 		lds r24,232
 104 001e 982F      		mov r25,r24
 105 0020 9B7F      		andi r25,lo8(-5)
 106 0022 00C0      		rjmp .L23
 107               	.L15:
