   1               		.file	"ttydata.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.callfn,"ax",@progbits
   8               	.global	callfn
  10               	callfn:
  11 0000 0F93      		push r16
  12 0002 1F93      		push r17
  13 0004 CF93      		push r28
  14 0006 DF93      		push r29
  15               	/* prologue: function */
  16               	/* frame size = 0 */
  17               	/* stack size = 4 */
  18               	.L__stack_usage = 4
  19 0008 EC01      		movw r28,r24
  20 000a 00E0      		ldi r16,0
  21               	.L5:
  22 000c 802F      		mov r24,r16
  23 000e 90E0      		ldi r25,0
  24 0010 9C01      		movw r18,r24
  25 0012 220F      		lsl r18
  26 0014 331F      		rol r19
  27 0016 280F      		add r18,r24
  28 0018 391F      		adc r19,r25
  29 001a F901      		movw r30,r18
  30 001c E050      		subi r30,lo8(-(fntab))
  31 001e F040      		sbci r31,hi8(-(fntab))
  32               	/* #APP */
  33               	 ;  17 "../../clib/ttydata.c" 1
  34 0020 1491      		lpm r17, Z
  35               		
  36               	 ;  0 "" 2
  37               	/* #NOAPP */
  38 0022 F901      		movw r30,r18
  39 0024 E050      		subi r30,lo8(-(fntab+1))
  40 0026 F040      		sbci r31,hi8(-(fntab+1))
  41               	/* #APP */
  42               	 ;  18 "../../clib/ttydata.c" 1
  43 0028 2591      		lpm r18, Z+
  44 002a 3491      		lpm r19, Z
  45               		
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48 002c 1123      		tst r17
  49 002e 01F0      		breq .L6
  50 0030 2097      		sbiw r28,0
  51 0032 01F4      		brne .L3
  52 0034 80E2      		ldi r24,lo8(32)
  53 0036 0E94 0000 		call display_char
  54 003a 812F      		mov r24,r17
  55 003c 0E94 0000 		call display_char
  56 0040 00C0      		rjmp .L4
  57               	.L3:
  58 0042 8881      		ld r24,Y
  59 0044 1813      		cpse r17,r24
  60 0046 00C0      		rjmp .L4
  61 0048 CE01      		movw r24,r28
  62 004a F901      		movw r30,r18
  63 004c 0995      		icall
  64 004e 81E0      		ldi r24,lo8(1)
  65 0050 00C0      		rjmp .L2
  66               	.L4:
  67 0052 0F5F      		subi r16,lo8(-(1))
  68 0054 00C0      		rjmp .L5
  69               	.L6:
  70 0056 80E0      		ldi r24,0
  71               	.L2:
  72               	/* epilogue start */
  73 0058 DF91      		pop r29
  74 005a CF91      		pop r28
  75 005c 1F91      		pop r17
  76 005e 0F91      		pop r16
  77 0060 0895      		ret
  79               		.section	.text.analyze_ttydata,"ax",@progbits
  80               	.global	analyze_ttydata
  82               	analyze_ttydata:
  83 0000 CF93      		push r28
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	/* stack size = 1 */
  87               	.L__stack_usage = 1
  88 0002 C091 0000 		lds r28,display_channel
  89 0006 8093 0000 		sts display_channel,r24
  90               	.L9:
  91 000a 8091 0000 		lds r24,TTY_Rx_Buffer+2
  92 000e 8823      		tst r24
  93 0010 01F4      		brne .+2
  94 0012 00C0      		rjmp .L21
  95 0014 80E0      		ldi r24,lo8(TTY_Rx_Buffer)
  96 0016 90E0      		ldi r25,hi8(TTY_Rx_Buffer)
  97 0018 0E94 0000 		call rb_get
  98 001c 2091 0000 		lds r18,cmdlen.1868
  99 0020 3091 0000 		lds r19,cmdlen.1868+1
 100 0024 8A30      		cpi r24,lo8(10)
 101 0026 01F0      		breq .L10
 102 0028 8D30      		cpi r24,lo8(13)
 103 002a 01F4      		brne .L11
 104               	.L10:
 105 002c 2115      		cp r18,__zero_reg__
 106 002e 3105      		cpc r19,__zero_reg__
 107 0030 01F0      		breq .L9
 108 0032 F901      		movw r30,r18
 109 0034 E050      		subi r30,lo8(-(cmdbuf))
 110 0036 F040      		sbci r31,hi8(-(cmdbuf))
 111 0038 1082      		st Z,__zero_reg__
