   1               		.file	"stringfunc.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.fromhex,"ax",@progbits
   8               	.global	fromhex
  10               	fromhex:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 DC01      		movw r26,r24
  16 0002 FB01      		movw r30,r22
  17               	.L20:
  18 0004 30E0      		ldi r19,0
  19 0006 20E0      		ldi r18,0
  20               	.L2:
  21 0008 9D91      		ld r25,X+
  22 000a 9923      		tst r25
  23 000c 01F0      		breq .L11
  24 000e 9136      		cpi r25,lo8(97)
  25 0010 00F0      		brlo .L3
  26 0012 9052      		subi r25,lo8(-(-32))
  27               	.L3:
  28 0014 80ED      		ldi r24,lo8(-48)
  29 0016 890F      		add r24,r25
  30 0018 8A30      		cpi r24,lo8(10)
  31 001a 00F4      		brsh .L4
  32 001c 982F      		mov r25,r24
  33 001e 00C0      		rjmp .L19
  34               	.L4:
  35 0020 8FEB      		ldi r24,lo8(-65)
  36 0022 890F      		add r24,r25
  37 0024 8630      		cpi r24,lo8(6)
  38 0026 00F4      		brsh .L6
  39 0028 9753      		subi r25,lo8(-(-55))
  40               	.L19:
  41 002a 922B      		or r25,r18
  42 002c 3323      		tst r19
  43 002e 01F0      		breq .L9
  44 0030 00C0      		rjmp .L23
  45               	.L6:
  46 0032 9032      		cpi r25,lo8(32)
  47 0034 01F0      		breq .L2
  48 0036 9A33      		cpi r25,lo8(58)
  49 0038 01F0      		breq .L2
  50               	.L11:
  51 003a CF01      		movw r24,r30
  52 003c 00C0      		rjmp .L21
  53               	.L23:
  54 003e 9F01      		movw r18,r30
  55 0040 2F5F      		subi r18,-1
  56 0042 3F4F      		sbci r19,-1
  57 0044 9083      		st Z,r25
  58 0046 4150      		subi r20,lo8(-(-1))
  59 0048 01F4      		brne .L12
  60 004a C901      		movw r24,r18
  61               	.L21:
  62 004c 861B      		sub r24,r22
  63 004e 970B      		sbc r25,r23
  64 0050 0895      		ret
  65               	.L9:
  66 0052 292F      		mov r18,r25
  67 0054 2295      		swap r18
  68 0056 207F      		andi r18,lo8(-16)
  69 0058 31E0      		ldi r19,lo8(1)
  70 005a 00C0      		rjmp .L2
  71               	.L12:
  72 005c F901      		movw r30,r18
  73 005e 00C0      		rjmp .L20
  75               		.section	.text.fromip,"ax",@progbits
  76               	.global	fromip
  78               	fromip:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83 0000 DC01      		movw r26,r24
  84 0002 FB01      		movw r30,r22
  85               	.L41:
  86 0004 30E0      		ldi r19,0
  87 0006 90E0      		ldi r25,0
  88               	.L25:
  89 0008 2D91      		ld r18,X+
  90 000a 2223      		tst r18
  91 000c 01F0      		breq .L42
  92 000e 80ED      		ldi r24,lo8(-48)
  93 0010 820F      		add r24,r18
  94 0012 8A30      		cpi r24,lo8(10)
  95 0014 00F4      		brsh .L26
  96 0016 990F      		lsl r25
  97 0018 392F      		mov r19,r25
  98 001a 330F      		lsl r19
  99 001c 330F      		lsl r19
 100 001e 930F      		add r25,r19
 101 0020 9053      		subi r25,lo8(-(-48))
 102 0022 920F      		add r25,r18
 103 0024 31E0      		ldi r19,lo8(1)
 104 0026 00C0      		rjmp .L25
 105               	.L26:
 106 0028 2032      		cpi r18,lo8(32)
 107 002a 01F0      		breq .L28
 108 002c 2E32      		cpi r18,lo8(46)
 109 002e 01F4      		brne .L29
 110               	.L28:
 111 0030 4423      		tst r20
 112 0032 01F0      		breq .L31
 113 0034 9083      		st Z,r25
 114 0036 4150      		subi r20,lo8(-(-1))
 115 0038 3196      		adiw r30,1
 116 003a 00C0      		rjmp .L41
 117               	.L31:
