   1               		.file	"rf_receive.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.analyze,"ax",@progbits
   9               	analyze:
  10 0000 A0E0      		ldi r26,0
  11 0002 B0E0      		ldi r27,0
  12 0004 E0E0      		ldi r30,lo8(gs(1f))
  13 0006 F0E0      		ldi r31,hi8(gs(1f))
  14 0008 0C94 0000 		jmp __prologue_saves__+((18 - 12) * 2)
  15               	1:
  16               	/* prologue: function */
  17               	/* frame size = 0 */
  18               	/* stack size = 12 */
  19               	.L__stack_usage = 12
  20 000c DC01      		movw r26,r24
  21 000e 1092 0000 		sts nibble,__zero_reg__
  22 0012 1092 0000 		sts oby,__zero_reg__
  23 0016 1196      		adiw r26,1
  24 0018 DC90      		ld r13,X
  25 001a 1197      		sbiw r26,1
  26 001c DD0C      		lsl r13
  27 001e DD0C      		lsl r13
  28 0020 DD0C      		lsl r13
  29 0022 1396      		adiw r26,3
  30 0024 8C91      		ld r24,X
  31 0026 1397      		sbiw r26,3
  32 0028 D81A      		sub r13,r24
  33 002a 8D2D      		mov r24,r13
  34 002c 97E0      		ldi r25,lo8(7)
  35 002e B92E      		mov r11,r25
  36 0030 BD0C      		add r11,r13
  37 0032 1092 0000 		sts obuf,__zero_reg__
  38 0036 28E0      		ldi r18,lo8(8)
  39 0038 D22E      		mov r13,r18
  40 003a D80E      		add r13,r24
  41 003c 71E0      		ldi r23,lo8(1)
  42 003e 90E0      		ldi r25,0
  43 0040 40E0      		ldi r20,0
  44 0042 87E0      		ldi r24,lo8(7)
  45 0044 57E0      		ldi r21,lo8(7)
  46 0046 C12C      		mov r12,__zero_reg__
  47 0048 37E0      		ldi r19,lo8(7)
  48 004a E32E      		mov r14,r19
  49 004c F12C      		mov r15,__zero_reg__
  50 004e 01E0      		ldi r16,lo8(1)
  51 0050 10E0      		ldi r17,0
  52               	.L2:
  53 0052 7D15      		cp r23,r13
  54 0054 01F4      		brne .+2
  55 0056 00C0      		rjmp .L39
  56 0058 FD01      		movw r30,r26
  57 005a EC0D      		add r30,r12
  58 005c F11D      		adc r31,__zero_reg__
  59 005e 2481      		ldd r18,Z+4
  60 0060 30E0      		ldi r19,0
  61 0062 052E      		mov r0,r21
  62 0064 00C0      		rjmp 2f
  63               		1:
  64 0066 3595      		asr r19
  65 0068 2795      		ror r18
  66               		2:
  67 006a 0A94      		dec r0
  68 006c 02F4      		brpl 1b
  69 006e 2170      		andi r18,1
  70 0070 3327      		clr r19
  71 0072 5523      		tst r21
  72 0074 01F0      		breq .L3
  73 0076 5150      		subi r21,lo8(-(-1))
  74 0078 00C0      		rjmp .L4
  75               	.L3:
  76 007a C394      		inc r12
  77 007c 57E0      		ldi r21,lo8(7)
  78               	.L4:
  79 007e 6B34      		cpi r22,lo8(75)
  80 0080 01F4      		brne .L5
  81 0082 8330      		cpi r24,lo8(3)
  82 0084 01F0      		breq .+2
  83 0086 00C0      		rjmp .L6
  84 0088 4111      		cpse r20,__zero_reg__
  85 008a 00C0      		rjmp .L7
  86 008c 232B      		or r18,r19
  87 008e 01F0      		breq .+2
  88 0090 00C0      		rjmp .L24
  89 0092 1092 0000 		sts nibble,__zero_reg__
  90               	.L33:
  91 0096 9093 0000 		sts oby,r25
  92 009a 00C0      		rjmp .L35
  93               	.L7:
  94 009c 40E0      		ldi r20,0
  95 009e 00C0      		rjmp .L37
  96               	.L5:
  97 00a0 8F3F      		cpi r24,lo8(-1)
  98 00a2 01F4      		brne .L12
  99 00a4 6634      		cpi r22,lo8(70)
 100 00a6 01F4      		brne .L13
 101 00a8 E92F      		mov r30,r25
 102 00aa F0E0      		ldi r31,0
 103 00ac E050      		subi r30,lo8(-(obuf))
 104 00ae F040      		sbci r31,hi8(-(obuf))
