   1               		.file	"ConfigDescriptor.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
   8               	.global	USB_GetNextDescriptorOfType
  10               	USB_GetNextDescriptorOfType:
  11 0000 CF93      		push r28
  12 0002 DF93      		push r29
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 2 */
  16               	.L__stack_usage = 2
  17               	.L2:
  18 0004 EC01      		movw r28,r24
  19 0006 2881      		ld r18,Y
  20 0008 3981      		ldd r19,Y+1
  21 000a 2115      		cp r18,__zero_reg__
  22 000c 3105      		cpc r19,__zero_reg__
  23 000e 01F0      		breq .L1
  24 0010 DB01      		movw r26,r22
  25 0012 ED91      		ld r30,X+
  26 0014 FC91      		ld r31,X
  27 0016 A081      		ld r26,Z
  28 0018 B0E0      		ldi r27,0
  29 001a EA0F      		add r30,r26
  30 001c FB1F      		adc r31,r27
  31 001e EB01      		movw r28,r22
  32 0020 F983      		std Y+1,r31
  33 0022 E883      		st Y,r30
  34 0024 2A1B      		sub r18,r26
  35 0026 3B0B      		sbc r19,r27
  36 0028 DC01      		movw r26,r24
  37 002a 2D93      		st X+,r18
  38 002c 3C93      		st X,r19
  39 002e 2181      		ldd r18,Z+1
  40 0030 2413      		cpse r18,r20
  41 0032 00C0      		rjmp .L2
  42               	.L1:
  43               	/* epilogue start */
  44 0034 DF91      		pop r29
  45 0036 CF91      		pop r28
  46 0038 0895      		ret
  48               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  49               	.global	USB_GetNextDescriptorOfTypeBefore
  51               	USB_GetNextDescriptorOfTypeBefore:
  52 0000 0F93      		push r16
  53 0002 1F93      		push r17
  54 0004 CF93      		push r28
  55 0006 DF93      		push r29
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	/* stack size = 4 */
  59               	.L__stack_usage = 4
  60               	.L8:
  61 0008 EC01      		movw r28,r24
  62 000a A881      		ld r26,Y
  63 000c B981      		ldd r27,Y+1
  64 000e 1097      		sbiw r26,0
  65 0010 01F0      		breq .L7
  66 0012 EB01      		movw r28,r22
  67 0014 E881      		ld r30,Y
  68 0016 F981      		ldd r31,Y+1
  69 0018 C081      		ld r28,Z
  70 001a D0E0      		ldi r29,0
  71 001c 8F01      		movw r16,r30
  72 001e 0C0F      		add r16,r28
  73 0020 1D1F      		adc r17,r29
  74 0022 FB01      		movw r30,r22
  75 0024 1183      		std Z+1,r17
  76 0026 0083      		st Z,r16
  77 0028 AC1B      		sub r26,r28
  78 002a BD0B      		sbc r27,r29
  79 002c EC01      		movw r28,r24
  80 002e B983      		std Y+1,r27
  81 0030 A883      		st Y,r26
  82 0032 F801      		movw r30,r16
  83 0034 3181      		ldd r19,Z+1
  84 0036 3417      		cp r19,r20
  85 0038 01F0      		breq .L7
  86 003a 3213      		cpse r19,r18
  87 003c 00C0      		rjmp .L8
  88 003e 1982      		std Y+1,__zero_reg__
  89 0040 1882      		st Y,__zero_reg__
  90               	.L7:
  91               	/* epilogue start */
  92 0042 DF91      		pop r29
  93 0044 CF91      		pop r28
  94 0046 1F91      		pop r17
  95 0048 0F91      		pop r16
  96 004a 0895      		ret
  98               		.section	.text.USB_GetNextDescriptorOfTypeAfter,"ax",@progbits
  99               	.global	USB_GetNextDescriptorOfTypeAfter
 101               	USB_GetNextDescriptorOfTypeAfter:
 102 0000 FF92      		push r15
 103 0002 0F93      		push r16
 104 0004 1F93      		push r17
 105 0006 CF93      		push r28
 106 0008 DF93      		push r29
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	/* stack size = 5 */
 110               	.L__stack_usage = 5
 111 000a EC01      		movw r28,r24
 112 000c 8B01      		movw r16,r22
