   1               		.file	"DevChapter9.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
   8               	.global	USB_Device_ProcessControlRequest
  10               	USB_Device_ProcessControlRequest:
  11 0000 A2E0      		ldi r26,lo8(2)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 2 */
  19               	/* stack size = 4 */
  20               	.L__stack_usage = 4
  21 000c E0E0      		ldi r30,lo8(USB_ControlRequest)
  22 000e F0E0      		ldi r31,hi8(USB_ControlRequest)
  23 0010 80E0      		ldi r24,lo8(USB_ControlRequest+8)
  24 0012 90E0      		ldi r25,hi8(USB_ControlRequest+8)
  25               	.L2:
  26 0014 2091 F100 		lds r18,241
  27 0018 2193      		st Z+,r18
  28 001a 8E17      		cp r24,r30
  29 001c 9F07      		cpc r25,r31
  30 001e 01F4      		brne .L2
  31 0020 8091 0000 		lds r24,USB_ControlRequest
  32 0024 9091 0000 		lds r25,USB_ControlRequest+1
  33 0028 492F      		mov r20,r25
  34 002a 50E0      		ldi r21,0
  35 002c 4A30      		cpi r20,10
  36 002e 5105      		cpc r21,__zero_reg__
  37 0030 00F0      		brlo .+2
  38 0032 00C0      		rjmp .L3
  39 0034 FA01      		movw r30,r20
  40 0036 E050      		subi r30,lo8(-(gs(.L5)))
  41 0038 F040      		sbci r31,hi8(-(gs(.L5)))
  42 003a 0C94 0000 		jmp __tablejump2__
  43               		.section	.progmem.gcc_sw_table.USB_Device_ProcessControlRequest,"a",@progbits
  44               		.p2align	1
  45               	.L5:
  46 0000 0000      		.word gs(.L4)
  47 0002 0000      		.word gs(.L6)
  48 0004 0000      		.word gs(.L3)
  49 0006 0000      		.word gs(.L6)
  50 0008 0000      		.word gs(.L3)
  51 000a 0000      		.word gs(.L7)
  52 000c 0000      		.word gs(.L8)
  53 000e 0000      		.word gs(.L3)
  54 0010 0000      		.word gs(.L9)
  55 0012 0000      		.word gs(.L10)
  56               		.section	.text.USB_Device_ProcessControlRequest
  57               	.L4:
  58 003e 8038      		cpi r24,lo8(-128)
  59 0040 01F0      		breq .L11
  60 0042 8238      		cpi r24,lo8(-126)
  61 0044 01F0      		breq .+2
  62 0046 00C0      		rjmp .L3
  63 0048 8091 0000 		lds r24,USB_ControlRequest+4
  64 004c 8093 E900 		sts 233,r24
  65 0050 8091 EB00 		lds r24,235
  66 0054 85FB      		bst r24,5
  67 0056 8827      		clr r24
  68 0058 80F9      		bld r24,0
  69 005a 1092 E900 		sts 233,__zero_reg__
  70 005e 00C0      		rjmp .L13
  71               	.L11:
  72 0060 8091 0000 		lds r24,USB_CurrentlySelfPowered
  73 0064 9091 0000 		lds r25,USB_RemoteWakeupEnabled
  74 0068 9111      		cpse r25,__zero_reg__
  75 006a 8260      		ori r24,lo8(2)
  76               	.L13:
  77 006c 9091 E800 		lds r25,232
  78 0070 977F      		andi r25,lo8(-9)
  79 0072 9093 E800 		sts 232,r25
  80 0076 8093 F100 		sts 241,r24
  81 007a 1092 F100 		sts 241,__zero_reg__
  82 007e 8091 E800 		lds r24,232
  83 0082 982F      		mov r25,r24
  84 0084 9E7F      		andi r25,lo8(-2)
  85 0086 9093 E800 		sts 232,r25
  86 008a 8F77      		andi r24,lo8(127)
  87 008c 8093 E800 		sts 232,r24
  88               	.L14:
  89 0090 8091 E800 		lds r24,232
  90 0094 82FD      		sbrc r24,2
  91 0096 00C0      		rjmp .L67
  92 0098 8091 0000 		lds r24,USB_DeviceState
