   1               		.file	"USBInterrupt.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
   8               	.global	USB_INT_DisableAllInterrupts
  10               	USB_INT_DisableAllInterrupts:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 E8ED      		ldi r30,lo8(-40)
  16 0002 F0E0      		ldi r31,0
  17 0004 8081      		ld r24,Z
  18 0006 8E7F      		andi r24,lo8(-2)
  19 0008 8083      		st Z,r24
  20 000a 1092 E200 		sts 226,__zero_reg__
  21 000e 0895      		ret
  23               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  24               	.global	USB_INT_ClearAllInterrupts
  26               	USB_INT_ClearAllInterrupts:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31 0000 1092 DA00 		sts 218,__zero_reg__
  32 0004 1092 E100 		sts 225,__zero_reg__
  33 0008 0895      		ret
  35               		.section	.text.__vector_10,"ax",@progbits
  36               	.global	__vector_10
  38               	__vector_10:
  39 0000 1F92      		push r1
  40 0002 0F92      		push r0
  41 0004 0FB6      		in r0,__SREG__
  42 0006 0F92      		push r0
  43 0008 1124      		clr __zero_reg__
  44 000a 2F93      		push r18
  45 000c 3F93      		push r19
  46 000e 4F93      		push r20
  47 0010 5F93      		push r21
  48 0012 6F93      		push r22
  49 0014 7F93      		push r23
  50 0016 8F93      		push r24
  51 0018 9F93      		push r25
  52 001a AF93      		push r26
  53 001c BF93      		push r27
  54 001e EF93      		push r30
  55 0020 FF93      		push r31
  56               	/* prologue: Signal */
  57               	/* frame size = 0 */
  58               	/* stack size = 15 */
  59               	.L__stack_usage = 15
  60 0022 8091 DA00 		lds r24,218
  61 0026 80FF      		sbrs r24,0
  62 0028 00C0      		rjmp .L4
  63 002a 8091 D800 		lds r24,216
  64 002e 80FF      		sbrs r24,0
  65 0030 00C0      		rjmp .L4
  66 0032 8091 DA00 		lds r24,218
  67 0036 8E7F      		andi r24,lo8(-2)
  68 0038 8093 DA00 		sts 218,r24
  69 003c 8091 D900 		lds r24,217
  70 0040 80FF      		sbrs r24,0
  71 0042 00C0      		rjmp .L5
  72 0044 81E0      		ldi r24,lo8(1)
  73 0046 8093 0000 		sts USB_DeviceState,r24
  74 004a 0E94 0000 		call EVENT_USB_Device_Connect
  75 004e 00C0      		rjmp .L4
  76               	.L5:
  77 0050 1092 0000 		sts USB_DeviceState,__zero_reg__
  78 0054 0E94 0000 		call EVENT_USB_Device_Disconnect
  79               	.L4:
  80 0058 8091 E100 		lds r24,225
  81 005c 80FF      		sbrs r24,0
  82 005e 00C0      		rjmp .L6
  83 0060 8091 E200 		lds r24,226
  84 0064 80FF      		sbrs r24,0
  85 0066 00C0      		rjmp .L6
  86 0068 8091 E100 		lds r24,225
  87 006c 8E7F      		andi r24,lo8(-2)
  88 006e 8093 E100 		sts 225,r24
  89 0072 8091 E200 		lds r24,226
  90 0076 8E7F      		andi r24,lo8(-2)
  91 0078 8093 E200 		sts 226,r24
  92 007c 8091 E200 		lds r24,226
  93 0080 8061      		ori r24,lo8(16)
  94 0082 8093 E200 		sts 226,r24
  95 0086 8091 D800 		lds r24,216
  96 008a 8062      		ori r24,lo8(32)
  97 008c 8093 D800 		sts 216,r24
  98 0090 19BC      		out 0x29,__zero_reg__
  99 0092 85E0      		ldi r24,lo8(5)
 100 0094 8093 0000 		sts USB_DeviceState,r24
 101 0098 0E94 0000 		call EVENT_USB_Device_Suspend
 102               	.L6:
 103 009c 8091 E100 		lds r24,225
 104 00a0 84FF      		sbrs r24,4
 105 00a2 00C0      		rjmp .L7
