   1               		.file	"memory.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.freeMem,"ax",@progbits
   8               	.global	freeMem
  10               	freeMem:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 2091 0000 		lds r18,__brkval
  16 0004 3091 0000 		lds r19,__brkval+1
  17 0008 2115      		cp r18,__zero_reg__
  18 000a 3105      		cpc r19,__zero_reg__
  19 000c 01F4      		brne .L2
  20 000e 2091 0000 		lds r18,__malloc_heap_start
  21 0012 3091 0000 		lds r19,__malloc_heap_start+1
  22               	.L2:
  23 0016 8091 0000 		lds r24,__malloc_heap_end
  24 001a 9091 0000 		lds r25,__malloc_heap_end+1
  25 001e 0097      		sbiw r24,0
  26 0020 01F4      		brne .L3
  27 0022 8DB7      		in r24,__SP_L__
  28 0024 9EB7      		in r25,__SP_L__+1
  29 0026 4091 0000 		lds r20,__malloc_margin
  30 002a 5091 0000 		lds r21,__malloc_margin+1
  31 002e 841B      		sub r24,r20
  32 0030 950B      		sbc r25,r21
  33               	.L3:
  34 0032 2817      		cp r18,r24
  35 0034 3907      		cpc r19,r25
  36 0036 00F4      		brsh .L5
  37 0038 821B      		sub r24,r18
  38 003a 930B      		sbc r25,r19
  39 003c 0895      		ret
  40               	.L5:
  41 003e 80E0      		ldi r24,0
  42 0040 90E0      		ldi r25,0
  43 0042 0895      		ret
  45               		.section	.text.getfreemem,"ax",@progbits
  46               	.global	getfreemem
  48               	getfreemem:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* stack size = 0 */
  52               	.L__stack_usage = 0
  53 0000 82E4      		ldi r24,lo8(66)
  54 0002 0E94 0000 		call display_char
  55 0006 40E2      		ldi r20,lo8(32)
  56 0008 65E0      		ldi r22,lo8(5)
  57 000a 8091 0000 		lds r24,__brkval
  58 000e 9091 0000 		lds r25,__brkval+1
  59 0012 0E94 0000 		call display_udec
  60 0016 0E94 0000 		call display_nl
  61 001a 83E5      		ldi r24,lo8(83)
  62 001c 0E94 0000 		call display_char
  63 0020 40E2      		ldi r20,lo8(32)
  64 0022 65E0      		ldi r22,lo8(5)
  65 0024 8091 0000 		lds r24,__malloc_heap_start
  66 0028 9091 0000 		lds r25,__malloc_heap_start+1
  67 002c 0E94 0000 		call display_udec
  68 0030 0E94 0000 		call display_nl
  69 0034 85E4      		ldi r24,lo8(69)
  70 0036 0E94 0000 		call display_char
  71 003a 40E2      		ldi r20,lo8(32)
  72 003c 65E0      		ldi r22,lo8(5)
  73 003e 8091 0000 		lds r24,__malloc_heap_end
  74 0042 9091 0000 		lds r25,__malloc_heap_end+1
  75 0046 0E94 0000 		call display_udec
  76 004a 0E94 0000 		call display_nl
  77 004e 86E4      		ldi r24,lo8(70)
  78 0050 0E94 0000 		call display_char
  79 0054 0E94 0000 		call freeMem
  80 0058 40E2      		ldi r20,lo8(32)
  81 005a 65E0      		ldi r22,lo8(5)
  82 005c 0E94 0000 		call display_udec
  83 0060 0E94 0000 		call display_nl
  84 0064 0895      		ret
  86               		.section	.text.testmem,"ax",@progbits
  87               	.global	testmem
  89               	testmem:
  90 0000 0F93      		push r16
  91 0002 1F93      		push r17
  92 0004 CF93      		push r28
  93 0006 DF93      		push r29
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 4 */
  97               	.L__stack_usage = 4
  98 0008 80E0      		ldi r24,lo8(__c.2098)
  99 000a 90E0      		ldi r25,hi8(__c.2098)
 100 000c 0E94 0000 		call display_string_P
 101 0010 40E2      		ldi r20,lo8(32)
 102 0012 65E0      		ldi r22,lo8(5)
 103 0014 8DEF      		ldi r24,lo8(-3)
 104 0016 9FE7      		ldi r25,lo8(127)
