   1               		.file	"mbus_packet.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.packetSize,"ax",@progbits
   8               	.global	packetSize
  10               	packetSize:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 482F      		mov r20,r24
  16 0002 50E0      		ldi r21,0
  17 0004 8A31      		cpi r24,lo8(26)
  18 0006 00F0      		brlo .L3
  19 0008 9A01      		movw r18,r20
  20 000a 2A51      		subi r18,26
  21 000c 3109      		sbc r19,__zero_reg__
  22 000e 84E0      		ldi r24,4
  23               		1:
  24 0010 3595      		asr r19
  25 0012 2795      		ror r18
  26 0014 8A95      		dec r24
  27 0016 01F4      		brne 1b
  28 0018 2D5F      		subi r18,lo8(-(3))
  29 001a 00C0      		rjmp .L2
  30               	.L3:
  31 001c 22E0      		ldi r18,lo8(2)
  32               	.L2:
  33 001e CA01      		movw r24,r20
  34 0020 0196      		adiw r24,1
  35 0022 820F      		add r24,r18
  36 0024 911D      		adc r25,__zero_reg__
  37 0026 820F      		add r24,r18
  38 0028 911D      		adc r25,__zero_reg__
  39 002a 0895      		ret
  41               		.section	.text.byteSize,"ax",@progbits
  42               	.global	byteSize
  44               	byteSize:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49 0000 8823      		tst r24
  50 0002 01F0      		breq .L6
  51 0004 CA01      		movw r24,r20
  52 0006 6111      		cpse r22,__zero_reg__
  53 0008 0196      		adiw r24,1
  54               	.L7:
  55 000a 880F      		lsl r24
  56 000c 991F      		rol r25
  57 000e 0895      		ret
  58               	.L6:
  59 0010 CA01      		movw r24,r20
  60 0012 880F      		lsl r24
  61 0014 991F      		rol r25
  62 0016 840F      		add r24,r20
  63 0018 951F      		adc r25,r21
  64 001a 9695      		lsr r25
  65 001c 8795      		ror r24
  66 001e 6111      		cpse r22,__zero_reg__
  67 0020 00C0      		rjmp .L11
  68 0022 40FD      		sbrc r20,0
  69               	.L11:
  70 0024 0196      		adiw r24,1
  71               	.L8:
  72 0026 0895      		ret
  74               		.section	.text.encodeTXPacket,"ax",@progbits
  75               	.global	encodeTXPacket
  77               	encodeTXPacket:
  78 0000 A0E0      		ldi r26,0
  79 0002 B0E0      		ldi r27,0
  80 0004 E0E0      		ldi r30,lo8(gs(1f))
  81 0006 F0E0      		ldi r31,hi8(gs(1f))
  82 0008 0C94 0000 		jmp __prologue_saves__+((18 - 11) * 2)
  83               	1:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	/* stack size = 11 */
  87               	.L__stack_usage = 11
  88 000c EC01      		movw r28,r24
  89 000e 7B01      		movw r14,r22
  90 0010 942E      		mov r9,r20
  91 0012 6AE0      		ldi r22,lo8(10)
  92 0014 640F      		add r22,r20
  93 0016 6883      		st Y,r22
  94 0018 80E0      		ldi r24,0
  95 001a 90E0      		ldi r25,0
  96 001c 0E94 0000 		call crcCalc
  97 0020 24E4      		ldi r18,lo8(68)
  98 0022 2983      		std Y+1,r18
  99 0024 64E4      		ldi r22,lo8(68)
 100 0026 0E94 0000 		call crcCalc
 101 002a 2EEA      		ldi r18,lo8(-82)
 102 002c 2A83      		std Y+2,r18
 103 002e 6EEA      		ldi r22,lo8(-82)
 104 0030 0E94 0000 		call crcCalc
 105 0034 2CE0      		ldi r18,lo8(12)
 106 0036 2B83      		std Y+3,r18
 107 0038 6CE0      		ldi r22,lo8(12)
 108 003a 0E94 0000 		call crcCalc
 109 003e 18E7      		ldi r17,lo8(120)
 110 0040 1C83      		std Y+4,r17
 111 0042 68E7      		ldi r22,lo8(120)
 112 0044 0E94 0000 		call crcCalc
 113 0048 26E5      		ldi r18,lo8(86)
