   1               		.file	"intertechno.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.it_tunein,"ax",@progbits
   9               	it_tunein:
  10 0000 CF93      		push r28
  11 0002 DF93      		push r29
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 2 */
  15               	.L__stack_usage = 2
  16 0004 EE98      		cbi 0x1d,6
  17 0006 569A      		sbi 0xa,6
  18 0008 5E9A      		sbi 0xb,6
  19 000a 8EE1      		ldi r24,lo8(30)
  20 000c 90E0      		ldi r25,0
  21 000e 0E94 0000 		call my_delay_us
  22 0012 5E98      		cbi 0xb,6
  23 0014 8EE1      		ldi r24,lo8(30)
  24 0016 90E0      		ldi r25,0
  25 0018 0E94 0000 		call my_delay_us
  26 001c 5E9A      		sbi 0xb,6
  27 001e 8DE2      		ldi r24,lo8(45)
  28 0020 90E0      		ldi r25,0
  29 0022 0E94 0000 		call my_delay_us
  30 0026 80E3      		ldi r24,lo8(48)
  31 0028 0E94 0000 		call ccStrobe
  32 002c 84E6      		ldi r24,lo8(100)
  33 002e 90E0      		ldi r25,0
  34 0030 0E94 0000 		call my_delay_us
  35 0034 5E98      		cbi 0xb,6
  36 0036 80E4      		ldi r24,lo8(64)
  37 0038 0E94 0000 		call cc1100_sendbyte
  38 003c C0E0      		ldi r28,lo8(CC1100_ITCFG)
  39 003e D0E0      		ldi r29,hi8(CC1100_ITCFG)
  40               	.L2:
  41 0040 FE01      		movw r30,r28
  42               	/* #APP */
  43               	 ;  110 "../../clib/intertechno.c" 1
  44 0042 8491      		lpm r24, Z
  45               		
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48 0044 0E94 0000 		call cc1100_sendbyte
  49 0048 2196      		adiw r28,1
  50 004a F0E0      		ldi r31,hi8(CC1100_ITCFG+13)
  51 004c C030      		cpi r28,lo8(CC1100_ITCFG+13)
  52 004e DF07      		cpc r29,r31
  53 0050 01F4      		brne .L2
  54 0052 8091 0000 		lds r24,it_frequency
  55 0056 0E94 0000 		call cc1100_sendbyte
  56 005a 8091 0000 		lds r24,it_frequency+1
  57 005e 0E94 0000 		call cc1100_sendbyte
  58 0062 8091 0000 		lds r24,it_frequency+2
  59 0066 0E94 0000 		call cc1100_sendbyte
  60 006a C0E0      		ldi r28,0
  61 006c D0E0      		ldi r29,0
  62               	.L3:
  63 006e FE01      		movw r30,r28
  64 0070 E050      		subi r30,lo8(-(CC1100_ITCFG+16))
  65 0072 F040      		sbci r31,hi8(-(CC1100_ITCFG+16))
  66               	/* #APP */
  67               	 ;  116 "../../clib/intertechno.c" 1
  68 0074 8491      		lpm r24, Z
  69               		
  70               	 ;  0 "" 2
  71               	/* #NOAPP */
  72 0076 0E94 0000 		call cc1100_sendbyte
  73 007a 2196      		adiw r28,1
  74 007c C931      		cpi r28,25
  75 007e D105      		cpc r29,__zero_reg__
  76 0080 01F4      		brne .L3
  77 0082 5E9A      		sbi 0xb,6
  78 0084 5E98      		cbi 0xb,6
  79 0086 8EE7      		ldi r24,lo8(126)
  80 0088 0E94 0000 		call cc1100_sendbyte
  81 008c 8BE2      		ldi r24,lo8(43)
  82 008e 90E0      		ldi r25,0
  83               	.L4:
  84 0090 EC01      		movw r28,r24
  85 0092 2196      		adiw r28,1
  86 0094 0E94 0000 		call erb
  87 0098 0E94 0000 		call cc1100_sendbyte
  88 009c CE01      		movw r24,r28
  89 009e E397      		sbiw r28,51
  90 00a0 01F4      		brne .L4
  91 00a2 5E9A      		sbi 0xb,6
  92 00a4 83E3      		ldi r24,lo8(51)
  93 00a6 0E94 0000 		call ccStrobe
  94 00aa 81E0      		ldi r24,lo8(1)
  95 00ac 0E94 0000 		call my_delay_ms
  96 00b0 81E0      		ldi r24,lo8(1)
