   1               		.file	"fncollection.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.ewb,"ax",@progbits
   8               	.global	ewb
  10               	ewb:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 0E94 0000 		call eeprom_write_byte
  16               	.L2:
  17 0004 F999      		sbic 0x1f,1
  18 0006 00C0      		rjmp .L2
  19               	/* epilogue start */
  20 0008 0895      		ret
  22               		.section	.text.erb,"ax",@progbits
  23               	.global	erb
  25               	erb:
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 0 */
  29               	.L__stack_usage = 0
  30 0000 0E94 0000 		call eeprom_read_byte
  31 0004 0895      		ret
  33               		.section	.text.display_ee_bytes,"ax",@progbits
  35               	display_ee_bytes:
  36 0000 0F93      		push r16
  37 0002 1F93      		push r17
  38 0004 CF93      		push r28
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 3 */
  42               	.L__stack_usage = 3
  43 0006 CFEF      		ldi r28,lo8(-1)
  44 0008 C60F      		add r28,r22
  45               	.L7:
  46 000a CF3F      		cpi r28,lo8(-1)
  47 000c 01F0      		breq .L13
  48 000e 8C01      		movw r16,r24
  49 0010 0F5F      		subi r16,-1
  50 0012 1F4F      		sbci r17,-1
  51 0014 0E94 0000 		call erb
  52 0018 0E94 0000 		call display_hex2
  53 001c CC23      		tst r28
  54 001e 01F0      		breq .L8
  55 0020 8AE3      		ldi r24,lo8(58)
  56 0022 0E94 0000 		call display_char
  57               	.L8:
  58 0026 C150      		subi r28,lo8(-(-1))
  59 0028 C801      		movw r24,r16
  60 002a 00C0      		rjmp .L7
  61               	.L13:
  62               	/* epilogue start */
  63 002c CF91      		pop r28
  64 002e 1F91      		pop r17
  65 0030 0F91      		pop r16
  66 0032 0895      		ret
  68               		.section	.text.read_eeprom,"ax",@progbits
  69               	.global	read_eeprom
  71               	read_eeprom:
  72 0000 A2E0      		ldi r26,lo8(2)
  73 0002 B0E0      		ldi r27,0
  74 0004 E0E0      		ldi r30,lo8(gs(1f))
  75 0006 F0E0      		ldi r31,hi8(gs(1f))
  76 0008 0C94 0000 		jmp __prologue_saves__+((18 - 5) * 2)
  77               	1:
  78               	/* prologue: function */
  79               	/* frame size = 2 */
  80               	/* stack size = 7 */
  81               	.L__stack_usage = 7
  82 000c FC01      		movw r30,r24
  83 000e 2181      		ldd r18,Z+1
  84 0010 2D34      		cpi r18,lo8(77)
  85 0012 01F4      		brne .L15
  86 0014 66E0      		ldi r22,lo8(6)
  87 0016 8AEF      		ldi r24,lo8(-6)
  88 0018 93E0      		ldi r25,lo8(3)
  89 001a 00C0      		rjmp .L20
  90               	.L15:
  91 001c 2035      		cpi r18,lo8(80)
  92 001e 01F4      		brne .L17
  93 0020 60E1      		ldi r22,lo8(16)
  94 0022 8AED      		ldi r24,lo8(-38)
  95 0024 93E0      		ldi r25,lo8(3)
  96               	.L20:
  97 0026 0E94 0000 		call display_ee_bytes
  98 002a 00C0      		rjmp .L16
  99               	.L17:
 100 002c 1A82      		std Y+2,__zero_reg__
 101 002e 1982      		std Y+1,__zero_reg__
 102 0030 42E0      		ldi r20,lo8(2)
 103 0032 BE01      		movw r22,r28
 104 0034 6F5F      		subi r22,-1
 105 0036 7F4F      		sbci r23,-1
 106 0038 0196      		adiw r24,1
 107 003a 0E94 0000 		call fromhex
 108 003e 8230      		cpi r24,lo8(2)
 109 0040 01F4      		brne .L18
 110 0042 0981      		ldd r16,Y+1
 111 0044 1A81      		ldd r17,Y+2
 112 0046 1027      		eor r17,r16
 113 0048 0127      		eor r16,r17
 114 004a 1027      		eor r17,r16
 115 004c 00C0      		rjmp .L19
 116               	.L18:
