   1               		.file	"fastrf.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.fastrf_func,"ax",@progbits
   8               	.global	fastrf_func
  10               	fastrf_func:
  11 0000 FF92      		push r15
  12 0002 0F93      		push r16
  13 0004 1F93      		push r17
  14 0006 CF93      		push r28
  15 0008 DF93      		push r29
  16               	/* prologue: function */
  17               	/* frame size = 0 */
  18               	/* stack size = 5 */
  19               	.L__stack_usage = 5
  20 000a EC01      		movw r28,r24
  21 000c FC01      		movw r30,r24
  22               		0:
  23 000e 0190      		ld __tmp_reg__,Z+
  24 0010 0020      		tst __tmp_reg__
  25 0012 01F4      		brne 0b
  26 0014 3197      		sbiw r30,1
  27 0016 8F01      		movw r16,r30
  28 0018 081B      		sub r16,r24
  29 001a 190B      		sbc r17,r25
  30 001c 8981      		ldd r24,Y+1
  31 001e 8237      		cpi r24,lo8(114)
  32 0020 01F4      		brne .L2
  33 0022 87E3      		ldi r24,lo8(55)
  34 0024 90E0      		ldi r25,0
  35 0026 0E94 0000 		call ccInitChip
  36 002a 0E94 0000 		call ccRX
  37 002e 81E0      		ldi r24,lo8(1)
  38 0030 8093 0000 		sts fastrf_on,r24
  39 0034 00C0      		rjmp .L1
  40               	.L2:
  41 0036 8337      		cpi r24,lo8(115)
  42 0038 01F4      		brne .L4
  43 003a F02E      		mov r15,r16
  44 003c 5E98      		cbi 0xb,6
  45 003e 8FE7      		ldi r24,lo8(127)
  46 0040 0E94 0000 		call cc1100_sendbyte
  47 0044 8EEF      		ldi r24,lo8(-2)
  48 0046 800F      		add r24,r16
  49 0048 0E94 0000 		call cc1100_sendbyte
  50 004c 2296      		adiw r28,2
  51 004e 12E0      		ldi r17,lo8(2)
  52               	.L5:
  53 0050 1F15      		cp r17,r15
  54 0052 00F4      		brsh .L10
  55 0054 8991      		ld r24,Y+
  56 0056 0E94 0000 		call cc1100_sendbyte
  57 005a 1F5F      		subi r17,lo8(-(1))
  58 005c 00C0      		rjmp .L5
  59               	.L10:
  60 005e 5E9A      		sbi 0xb,6
  61 0060 0E94 0000 		call ccTX
  62               	.L7:
  63 0064 8AE3      		ldi r24,lo8(58)
  64 0066 0E94 0000 		call cc1100_readReg
  65 006a 8F77      		andi r24,lo8(127)
  66 006c 01F0      		breq .L11
  67 006e 81E0      		ldi r24,lo8(1)
  68 0070 0E94 0000 		call my_delay_ms
  69 0074 00C0      		rjmp .L7
  70               	.L11:
  71 0076 0E94 0000 		call ccRX
  72 007a 00C0      		rjmp .L1
  73               	.L4:
  74 007c 1092 0000 		sts fastrf_on,__zero_reg__
  75               	.L1:
  76               	/* epilogue start */
  77 0080 CDB7      		in r28,__SP_L__
  78 0082 DEB7      		in r29,__SP_H__
  79 0084 E5E0      		ldi r30, lo8(5)
  80 0086 0C94 0000 		jmp __epilogue_restores__ + ((18 - 5) * 2)
  82               		.section	.text.FastRF_Task,"ax",@progbits
  83               	.global	FastRF_Task
  85               	FastRF_Task:
  86 0000 A0E8      		ldi r26,lo8(-128)
  87 0002 B0E0      		ldi r27,0
  88 0004 E0E0      		ldi r30,lo8(gs(1f))
  89 0006 F0E0      		ldi r31,hi8(gs(1f))
  90 0008 0C94 0000 		jmp __prologue_saves__+((18 - 8) * 2)
  91               	1:
  92               	/* prologue: function */
  93               	/* frame size = 128 */
  94               	/* stack size = 136 */
  95               	.L__stack_usage = 136
  96 000c 8091 0000 		lds r24,fastrf_on
  97 0010 8823      		tst r24
  98 0012 01F4      		brne .+2
  99 0014 00C0      		rjmp .L12
 100 0016 8130      		cpi r24,lo8(1)
 101 0018 01F4      		brne .L14
 102 001a 8091 0000 		lds r24,ticks
 103 001e 9091 0000 		lds r25,ticks+1
 104 0022 A091 0000 		lds r26,ticks+2
