   1               		.file	"somfy_rts.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.somfy_rts_func,"ax",@progbits
   8               	.global	somfy_rts_func
  10               	somfy_rts_func:
  11 0000 A1E0      		ldi r26,lo8(1)
  12 0002 B0E0      		ldi r27,0
  13 0004 E0E0      		ldi r30,lo8(gs(1f))
  14 0006 F0E0      		ldi r31,hi8(gs(1f))
  15 0008 0C94 0000 		jmp __prologue_saves__+((18 - 16) * 2)
  16               	1:
  17               	/* prologue: function */
  18               	/* frame size = 1 */
  19               	/* stack size = 17 */
  20               	.L__stack_usage = 17
  21 000c 7C01      		movw r14,r24
  22 000e FC01      		movw r30,r24
  23 0010 8181      		ldd r24,Z+1
  24 0012 8337      		cpi r24,lo8(115)
  25 0014 01F0      		breq .+2
  26 0016 00C0      		rjmp .L2
  27 0018 1982      		std Y+1,__zero_reg__
  28 001a 87E0      		ldi r24,lo8(7)
  29 001c 90E0      		ldi r25,0
  30 001e 0E94 0000 		call malloc
  31 0022 8C01      		movw r16,r24
  32 0024 41E0      		ldi r20,lo8(1)
  33 0026 BE01      		movw r22,r28
  34 0028 6F5F      		subi r22,-1
  35 002a 7F4F      		sbci r23,-1
  36 002c C701      		movw r24,r14
  37 002e 0296      		adiw r24,2
  38 0030 0E94 0000 		call fromhex
  39 0034 8981      		ldd r24,Y+1
  40 0036 F801      		movw r30,r16
  41 0038 8083      		st Z,r24
  42 003a 41E0      		ldi r20,lo8(1)
  43 003c BE01      		movw r22,r28
  44 003e 6F5F      		subi r22,-1
  45 0040 7F4F      		sbci r23,-1
  46 0042 C701      		movw r24,r14
  47 0044 0496      		adiw r24,4
  48 0046 0E94 0000 		call fromhex
  49 004a 8981      		ldd r24,Y+1
  50 004c 807F      		andi r24,lo8(-16)
  51 004e D82E      		mov r13,r24
  52 0050 F801      		movw r30,r16
  53 0052 8183      		std Z+1,r24
  54 0054 41E0      		ldi r20,lo8(1)
  55 0056 BE01      		movw r22,r28
  56 0058 6F5F      		subi r22,-1
  57 005a 7F4F      		sbci r23,-1
  58 005c C701      		movw r24,r14
  59 005e 0696      		adiw r24,6
  60 0060 0E94 0000 		call fromhex
  61 0064 8981      		ldd r24,Y+1
  62 0066 F801      		movw r30,r16
  63 0068 8283      		std Z+2,r24
  64 006a 41E0      		ldi r20,lo8(1)
  65 006c BE01      		movw r22,r28
  66 006e 6F5F      		subi r22,-1
  67 0070 7F4F      		sbci r23,-1
  68 0072 C701      		movw r24,r14
  69 0074 0896      		adiw r24,8
  70 0076 0E94 0000 		call fromhex
  71 007a 8981      		ldd r24,Y+1
  72 007c F801      		movw r30,r16
  73 007e 8383      		std Z+3,r24
  74 0080 41E0      		ldi r20,lo8(1)
  75 0082 BE01      		movw r22,r28
  76 0084 6F5F      		subi r22,-1
  77 0086 7F4F      		sbci r23,-1
  78 0088 C701      		movw r24,r14
  79 008a 0A96      		adiw r24,10
  80 008c 0E94 0000 		call fromhex
  81 0090 8981      		ldd r24,Y+1
  82 0092 F801      		movw r30,r16
  83 0094 8683      		std Z+6,r24
  84 0096 41E0      		ldi r20,lo8(1)
  85 0098 BE01      		movw r22,r28
  86 009a 6F5F      		subi r22,-1
  87 009c 7F4F      		sbci r23,-1
  88 009e C701      		movw r24,r14
  89 00a0 0C96      		adiw r24,12
  90 00a2 0E94 0000 		call fromhex
  91 00a6 8981      		ldd r24,Y+1
  92 00a8 F801      		movw r30,r16
  93 00aa 8583      		std Z+5,r24
  94 00ac 41E0      		ldi r20,lo8(1)
  95 00ae BE01      		movw r22,r28
  96 00b0 6F5F      		subi r22,-1
  97 00b2 7F4F      		sbci r23,-1
  98 00b4 C701      		movw r24,r14
  99 00b6 0E96      		adiw r24,14
