   1               		.file	"3outof6.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.section	.text.encode3outof6,"ax",@progbits
   8               	.global	encode3outof6
  10               	encode3outof6:
  11 0000 CF93      		push r28
  12 0002 DF93      		push r29
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 2 */
  16               	.L__stack_usage = 2
  17 0004 9C01      		movw r18,r24
  18 0006 DB01      		movw r26,r22
  19 0008 4111      		cpse r20,__zero_reg__
  20 000a 00C0      		rjmp .L4
  21 000c EC01      		movw r28,r24
  22 000e E981      		ldd r30,Y+1
  23 0010 CE2F      		mov r28,r30
  24 0012 CF70      		andi r28,lo8(15)
  25 0014 D0E0      		ldi r29,0
  26 0016 C050      		subi r28,lo8(-(encodeTab))
  27 0018 D040      		sbci r29,hi8(-(encodeTab))
  28 001a 5881      		ld r21,Y
  29 001c E295      		swap r30
  30 001e EF70      		andi r30,lo8(15)
  31 0020 F0E0      		ldi r31,0
  32 0022 E050      		subi r30,lo8(-(encodeTab))
  33 0024 F040      		sbci r31,hi8(-(encodeTab))
  34 0026 9081      		ld r25,Z
  35 0028 00C0      		rjmp .L2
  36               	.L4:
  37 002a 94E1      		ldi r25,lo8(20)
  38               	.L2:
  39 002c E901      		movw r28,r18
  40 002e E881      		ld r30,Y
  41 0030 CE2F      		mov r28,r30
  42 0032 CF70      		andi r28,lo8(15)
  43 0034 D0E0      		ldi r29,0
  44 0036 C050      		subi r28,lo8(-(encodeTab))
  45 0038 D040      		sbci r29,hi8(-(encodeTab))
  46 003a 2881      		ld r18,Y
  47 003c E295      		swap r30
  48 003e EF70      		andi r30,lo8(15)
  49 0040 F0E0      		ldi r31,0
  50 0042 E050      		subi r30,lo8(-(encodeTab))
  51 0044 F040      		sbci r31,hi8(-(encodeTab))
  52 0046 6081      		ld r22,Z
  53 0048 D4E0      		ldi r29,lo8(4)
  54 004a 6D9F      		mul r22,r29
  55 004c B001      		movw r22,r0
  56 004e 1124      		clr __zero_reg__
  57 0050 822F      		mov r24,r18
  58 0052 8295      		swap r24
  59 0054 8F70      		andi r24,lo8(15)
  60 0056 682B      		or r22,r24
  61 0058 6C93      		st X,r22
  62 005a 80E1      		ldi r24,lo8(16)
  63 005c 289F      		mul r18,r24
  64 005e 9001      		movw r18,r0
  65 0060 1124      		clr __zero_reg__
  66 0062 892F      		mov r24,r25
  67 0064 8695      		lsr r24
  68 0066 8695      		lsr r24
  69 0068 282B      		or r18,r24
  70 006a 1196      		adiw r26,1
  71 006c 2C93      		st X,r18
  72 006e 1197      		sbiw r26,1
  73 0070 4111      		cpse r20,__zero_reg__
  74 0072 00C0      		rjmp .L1
  75 0074 C0E4      		ldi r28,lo8(64)
  76 0076 9C9F      		mul r25,r28
  77 0078 C001      		movw r24,r0
  78 007a 1124      		clr __zero_reg__
  79 007c 852B      		or r24,r21
  80 007e 1296      		adiw r26,2
  81 0080 8C93      		st X,r24
  82               	.L1:
  83               	/* epilogue start */
  84 0082 DF91      		pop r29
  85 0084 CF91      		pop r28
  86 0086 0895      		ret
  88               		.section	.text.decode3outof6,"ax",@progbits
  89               	.global	decode3outof6
  91               	decode3outof6:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	/* stack size = 0 */
  95               	.L__stack_usage = 0
  96 0000 DC01      		movw r26,r24
  97 0002 1196      		adiw r26,1
  98 0004 8C91      		ld r24,X
  99 0006 1197      		sbiw r26,1
 100 0008 4111      		cpse r20,__zero_reg__
 101 000a 00C0      		rjmp .L13
 102 000c 1296      		adiw r26,2
 103 000e 9C91      		ld r25,X
 104 0010 1297      		sbiw r26,2
 105 0012 E92F      		mov r30,r25
 106 0014 EF73      		andi r30,lo8(63)
 107 0016 F0E0      		ldi r31,0
